,Amoxicillin,Ampicillin,Azithromycin,Cefalexin,Cefotaxime,Chlortetracycline,Ciprofloxacin,Clarithromycin,Doxycycline,Enrofloxacin,Erythromycin_H2O,Lincomycin,Ofloxacin,Oxytetracycline,Roxythromycin,Sulfadiazine,Sulfamethazine,Sulfamethoxazole,Trimethoprim,pH,Salinity,DOC,DO,Temperature,NO3,PO4
57,0,0,0,0,0.104765933,1.144793778,1.493881119,0.038843964,0.295766207,0,0.596072187,0.143857533,0,0,0.022943319,0.619115159,0,4.964307317,0.427646136,7.99,35.34,4.131,6.59,18.16,0.068,0.031
58,0.36380316,0,0.400235922,0,0,1.412302715,0,0.1040478,0.227724035,0,1.58984375,0.106963758,0.211835,0,0,0.956264324,0,6.304046217,0.450440537,8.03,35.3,4.059,6.69,18.519,0.098,0.04
59,0,0,0,0,0,1.410972276,1.211894587,0.072751576,0.482965477,0,1.464638971,0.142554051,0,0,0,0.715486194,0,6.098844852,0.389724311,7.9,35.33,4.237,6.63,18.139,0.058,0.03
60,0,0,0.329673075,0,0,1.340693945,0.962225275,0.083752916,0.376828345,0,0.87654321,0.198035694,0.124255952,0,0,0.776437541,0,5.546075299,0.432506287,7.9,35.35,4.041,6.67,18.26,0.038,0.017
61,0,0,0.456394955,0,0,1.238596247,0.35915493,0.039375219,0.219851005,0,0.886986301,0.16340725,0,0,0,0.917719981,0,6.227048116,0.53941513,7.91,35.29,3.961,6.74,18.19,0.078,0.016
62,1.038732532,0.37300563,4.79601768,16.54397537,0,3.723594658,9.470047651,4.734680759,0.80463644,0,6.208937198,0.068000731,17.07789454,0,0.146516741,0.476835325,0,3.293967787,1.734038008,7.84,35.03,3.843,6.74,17.881,0.038,0.047
63,0,0.325531637,4.685896511,11.45141529,0.333967047,1.819621148,17.16641528,5.072816726,1.141203501,0.104912285,1.861111111,0.19071641,28.8358524,0.343950004,0.080556517,0.714772981,0,2.893071442,1.225573806,7.84,34.58,3.611,6.69,17.894,0.028,0.058
64,0.817521368,0.60417662,9.74796788,54.55792972,0.431623932,1.498588436,23.46578575,12.08318771,2.233421652,0,5.095637584,0.690234408,68.78265593,0.418247268,0.159284548,1.130844646,0,0.992696112,5.515952109,7.83,34.08,4.325,6.77,18.35,0.108,0.036
65,0.417831877,0.650643412,10.75167418,50.76966292,0.689138577,1.162407991,43.08939709,14.21329699,2.344691371,0,6.856965174,0.753476471,96.3651464,0.497347424,0.251276377,0.79957039,0,0.847678109,5.039962698,7.8,33.95,4.191,6.85,18.113,0.098,0.052
66,0,0,0.857496626,2.735119048,0.577380952,3.26058288,0.78622474,0.20405118,1.026649461,0,3.232728843,0,2.554777125,0.281330226,0.162025399,1.187237395,0,0.532202244,0.94700694,8.3,24.5,1.3821,7.36,27.5,0.171,0.189
67,0,0,0.631151109,2.220164609,1.407407407,1.943197985,0.716728805,0.189054225,0.842039141,0,1.57957958,0,1.758736164,0,0.128204686,5.641067538,0,0.90336339,0.880266907,8.2,24,1.066,7.29,27.7,0.035,0.318
68,0,0.343755689,0.324257426,2.233333333,0.68,2.814618985,2.285359749,0.164937922,0.776870582,0,1.51320132,0,2.080636631,0.169581757,0.095354472,1.55,0,1.584264549,2.022267206,8.2,23.8,1.1493,7.16,27.7,0.149,0.453
69,0,0,0.256499808,0,0.25,1.816158122,0.972829387,0.158845899,0.678936484,0,1.409898477,0,1.33725133,0,0.093316701,1.194892759,0,2.627669708,2.686322513,8.2,24.4,2.1802,7.03,27.8,0.039,0.19
70,0,0,1.075493757,0,0,2.535789753,0,0.16317332,1.069785272,0,1.427966102,0,2.148852098,0.181949365,0.156286565,3.740968041,0,0.530393707,1.962781727,8.3,23.9,1.1783,7.2,28,0.085,0.239
71,0,0,1.819766998,0.656166476,0.43327606,1.952151338,1.975008036,0.284238695,0.747334278,0,3.71969697,0,2.226866436,0,0.177575403,2.146806145,0,0.371464391,0,8.6,19.6,3.0857,20.18,30.8,0.498,0.134
72,0.266177643,0,1.149226146,0.872384937,0.558577406,2.353233818,1.546100099,0.48390717,0.925335309,0,2.084388186,0.199801152,3.703109304,0,0.234399047,10.75861432,0,0.340227942,0.107033354,8.7,18.2,3.1053,20.18,30.8,0.619,0.142
73,0,0,0.892720132,0,0.261737089,2.298932067,1.051779811,0.404395454,0.648914305,0,3.001552795,0,1.958746881,0,0.193435712,1.245028998,0,0,0,8.9,20.6,1.564,19.24,30.3,0.34,0.222
74,0,0.271628507,1.533403361,0.611485223,0.221941639,2.103280165,0.564580229,0.573104242,0.866710056,0,3.612745098,0,3.936280841,0,0.323821934,1.823479897,0,0.73452525,0.805974727,8.9,21.8,2.0787,21.94,30.1,0.087,0.235
75,0,0.266173622,0.776466945,0,0.716549296,2.916824051,0.545081967,0.409823612,0.951371275,0,3.900289017,0,1.702550091,0,0.272442269,5.252899751,0,1.100512468,0,8.3,24.6,2.2215,8.92,28.7,0.009,0.245
76,0.7035715,0.465373394,0.905633019,0,1.683933934,3.413209541,1.311441996,0.322770696,1.199280542,0,5.099112426,1.391668897,1.172841412,0,0.232558197,2.225887652,0,3.687228383,1.067093409,8.3,24.4,1.3169,8.93,28.2,0.009,0.267
77,0,0.299851592,1.279674842,3.4913123,0.917009602,4.147567219,0.445693391,0.440021234,1.466258395,0,7.227272727,1.163305219,0.521785843,0,0.181446942,2.07050351,0,3.785958353,2.153987771,8.3,24.7,0.6398,9.06,28,0.009,0.332
78,0.969576443,0.387203169,0.854756011,3.078171091,1.063053097,4.288203136,1.648370616,0.157742129,1.24629467,0,4.738095238,1.501883817,1.020277548,0,0.161026303,1.598516398,0,2.775466294,2.109902906,8.4,25.1,0.8786,9.33,28.3,0.01,0.238
79,0.29842455,0,0.724709427,1.411202186,0.405396175,3.438237408,0.48698124,0.278418797,1.303813109,0,5.423913043,0.94375913,1.62097682,0,0.233199331,1.609450338,0,3.414057849,2.517521736,8.4,25.1,0.9713,9.24,28,0.01,0.332
80,0.362017446,0.287886124,0.922414741,0.844907407,0.661458333,3.224448139,1.346969826,0.251604327,1.364320032,0.166405112,3.49537037,0.842821782,1.558548278,0,0.242180864,2.361519608,0,2.320617206,2.850202429,8.2,23.2,1.8028,9.07,30.7,0.099,0.211
81,0.278566558,0.272808435,0.774182418,1.240508534,0.336206897,2.811019125,0,0.123958824,0.660752926,0.101856137,3.184343434,0,0.870375587,0,0.057645638,1.582565001,0,0.539396074,0.607141497,8.2,23.1,1.7373,8.94,31.3,0.104,0.308
82,0.496693526,0,0.795666926,1.771317829,0,2.700170623,3.147124213,0.14561702,0.854951081,0,1.260299625,0,2.112550407,0,0.128774362,1.455491499,0,0.903952546,0.272929641,8.2,23.4,1.79,9.21,31.6,0.094,0.273
83,0,0,0.398979687,3.222222222,0.713888889,3.354433353,1.057012072,0.11686068,1.050687535,0,4.638888889,0,1.693947015,0,0.070457839,1.31372549,0,0.624361168,0.356950067,8.2,23.6,1.5619,10.99,31.1,0.081,0.293
84,0.350123507,0.388182566,0.301137836,2.318181818,0,2.395437263,2.248912899,0.07769023,0.934846341,0,2.477748691,0,1.722675862,0,0.055022816,2.808823529,0,0.628533324,1.198564593,8.2,23.4,1.685,10.34,31.6,0.086,0.2
85,0,0.350088204,0.553980398,2.30657069,0.067275748,2.175307722,2.104247308,0.067621643,0.630042655,0,0.922558923,0,1.666068428,0,0.047832315,1.079294509,0,0.740247023,0.556733964,8.1,23.5,0.6984,7.67,27.8,0.02,0.209
86,4.044476673,0,1.651377218,2.383838384,0.140572391,3.856971158,1.114891812,0.895038571,1.324745616,0.181915118,6.381808279,6.949994999,5.011855132,0,1.094277796,1.872994652,0,3.828264575,3.729951335,8.1,24.1,1.5084,7.64,29.5,0.075,0.218
87,4.809244088,0.423713946,1.678705375,3.177454153,0.421925566,4.63304207,0,1.528645854,1.602468551,0,14.40771812,9.006632702,5.083371214,0.222538382,1.423171282,2.830239863,0.314957224,8.005750707,3.448154554,8.2,24.3,1.6302,8.02,28.2,0.201,0.151
88,2.693659634,0,2.156627405,3.604994903,0.360856269,3.811388441,0,1.151074501,1.56537823,0,5.731785064,6.420928331,5.334462659,0,1.035618377,2.282649757,0.241120901,7.331586587,3.087453107,8.2,24.2,0.5761,8.03,28.9,0.069,0.272
89,1.38779784,0.669948573,0.95402483,1.201213819,0.278011204,4.02721293,0.978947112,0.889565572,1.283711682,0,4.026836158,3.7239371,3.44791504,0,0.748970539,2.15385566,0,5.80085862,2.340302113,8.3,24.3,0.08,8.27,27.8,0.005,0.32
90,0.559870982,0.520099562,1.458375702,2.211279461,1.230113636,2.734336391,1.081272724,1.090925791,0.803446889,0.107852377,1.844594595,0.558730873,13.4032202,0,0.555167901,9.504456328,0,1.03630671,1.066678935,8.2,24.3,0.9544,8.19,28.5,0.183,0.223
91,0,0,1.704055535,1.480974125,0.877853881,1.968165495,1.217538381,1.041226273,0.89397941,0,3.702898551,0.165943307,9.936246484,0,0.643009185,1.328162772,0,0.7672043,0,8.2,24.6,1.0662,8.38,28.4,0.143,0.262
92,0,0,0.660417106,0.989916963,0.266310795,3.24058523,0.500233114,0.435487869,0.58645698,0,2.930851064,0,4.829057806,0,0.231333092,1.547571698,0,1.014797326,0,8.2,24.8,1.0615,7.56,28,0.051,0.273
93,0,0,2.03,3.355,0.4445,6.75,1.2,0.3565,0.46,0.178,1.385,0.353,0.915,0,0.2125,1.3,0,1.155,0.3715,8.5,27.8,6.11,12.3,6.2,0.008,0.108
94,0,0,1.465,2.12,0.54,6.3,1.365,0.1595,0.389,0.115,1.795,0.347,0.2785,0,0.1295,0.31,0,1.095,0.2645,8.49,27.7,6.155,12.26,7,0.008,0.128
95,0,0,1.1,5.5,0.3255,5.55,0.4295,0.418,0.3105,0,1.385,0.52,4.285,0,0.38,0.477,0,1.215,0.376,8.52,27.7,5.297,12.64,6.6,0.228,0.12
96,0,0,1.15,1.46,0.2175,5.35,0.4425,0.182,0.3565,0.22,1.44,0.192,1.31,0,0.227,0.6,0,0.457,0.219,8.51,27.7,5.67,12.14,7,0.016,0.082
97,0,0,1.36,2.615,0.1775,6.05,0,0.128,0.3975,0.1225,1.885,0.179,0.452,0,0.1735,0.221,0,0.4685,0.3755,8.5,27.8,5.807,12.43,6.1,0.011,0.003
98,0,0,1.48,1.605,0.204,7.1,1.57,1.79,0.545,0.54,4.595,1.42,0.2425,0,0.975,0.222,0,1.305,9.95,8.08,11.2,19.015,12.6,7.2,2.701,0.098
99,0,0,0.98,3.9,0.0905,4.835,5.45,1.295,0.52,5.15,4.13,1.195,9.35,5.55,0.535,0.56,0,1.105,0.885,8.1,8.44,19.468,13.19,7.5,5.555,0.166
100,0,0,1.6,3.155,0.3845,7,3.33,1.68,0.505,2.245,8.95,1.435,0.52,74.5,0.825,0.421,0,1.185,1.075,8.37,13.7,20.168,13.23,7.2,5.08,0.116
101,0,0,1.485,1.77,0.545,5.7,2.97,1.21,0.4585,1.08,4.82,2.255,0.4295,4.775,0.915,0.471,0,2.27,1.025,8.42,8.72,19.153,14.99,7.4,8.502,0.14
102,0,0,0.845,1.56,0.425,6.75,1.735,1.355,0.382,0.2405,4.04,1.255,0,1.595,2.3,0.4675,0,1.58,7.7,8.38,8.66,18.007,15.36,7.6,3.181,0.099
103,18.3,0,11.2,3.015,0.8,16.3,1.245,38.2,1.215,0,38.15,9.9,5.15,0.4715,55,2.18,0.2275,12,23.15,8.5,27,4.551,12.48,6.2,0.017,0.001
104,21.5,0.448,38.8,3.48,1.12,24.6,2.435,56.5,0.94,0.469,77.5,19.2,48.35,0.955,63,7.15,0.401,19.9,20.15,8.52,26.8,5.511,12.65,5.5,0.007,0.002
105,3.27,0,6.5,3.155,0.8,25.5,1.78,22.85,0.805,0.1755,29.9,9.35,11.05,0.3845,38.4,6.75,0,10.7,11.35,8.49,27.6,5.877,12.53,6.3,0.001,0.001
106,22.7,0.3345,7.7,4.2,2.74,19.55,2.105,29.15,1.14,0.3505,37.15,19.25,27,0.345,41.95,5,0.454,21.85,17.95,8.53,27.2,5.215,12.77,5.6,0.008,0.003
107,19.35,0,7.4,3.64,1,13.2,1.9,19.35,1.22,0.925,17.65,8.7,21.85,0.318,29.25,2.015,0,11.25,11.9,8.49,26.9,5.876,12.56,6.1,0.01,0.001
108,0,0,1.385,3.14,0.64,8.15,1.245,0.2835,0.425,0.183,1.605,0.3845,5.05,0.2635,0.384,10.9,0,1.02,0.86,8.49,27.3,6.836,12.38,4.5,0.045,0.152
109,0,0,2.485,0.81,0.675,7.85,0.715,0.3155,0.403,0.735,0.94,0.4755,9.25,0.4595,0.62,9.85,0,1.82,2.745,8.5,28.1,6.532,12.65,4.6,0.025,0.12
110,0,0,2.335,0.52,0.9,5.3,1.205,0.3685,0.4875,0.15,2.395,0.51,1.57,0.312,0.1935,11.15,0,1.17,0.525,8.52,27.8,6.154,12.85,5.1,0.042,0.117
111,0,0,2.63,0.725,0.72,7.2,1.135,0.4495,0.371,0.525,1.635,0.38,3.8,1.35,0.4235,11.9,0,1.345,7.85,8.5,27.5,4.525,12.56,5,0.027,0.098
112,0,0,2.67,1.365,1.04,5.7,0.885,0.605,0.4965,0.192,1.4,0.392,4.84,0.166,0.99,0.885,0,0.61,0.615,8.52,26.9,6.406,12.75,6.8,0.075,0.106
113,0,0,2.91,3.165,1.06,7.35,1.505,0.122,0.3855,0.192,3.77,0.53,0.376,0,0.1745,0.2535,0,1.025,0.815,8.46,26.9,7.147,13.19,6.1,0.008,0.001
114,0,0,1.35,1.885,0.755,7.75,0.495,0.077,0.439,0.1305,3.02,0.3735,0.505,0,0.0825,0.3155,0,0.945,0.655,8.45,27.3,7.658,12.77,5.9,0.018,0.001
115,0,0,1.38,2.23,0.715,4.355,0.64,0.074,0.3775,5.7,1.435,0.344,0.88,0,0.1545,0.615,0,0.925,0.505,8.44,27.6,11.553,12.76,5.7,0.036,0.001
116,0,0,1.815,1.46,0.3535,7.7,0.81,0.0675,0.3865,0.3725,2.565,0.266,1.255,0.305,0.2315,15.4,0,0.985,2.825,8.49,27.7,3.473,12.62,6.3,0.066,0.001
117,0,0,2.51,1.32,0.3905,9,1.46,0.13,0.2715,1.74,2.78,0.345,4.14,0.271,0.186,11.75,0,1.07,0.53,8.46,27.2,3.855,12.53,5.7,0.121,0.001
118,0,0,2.405,2.675,0.257,8.15,0.835,1.805,0.89,0.25,4.205,1.065,0.825,0,1.19,0.464,0,2.125,1.155,8.42,27,8.437,12.39,5.7,0.251,0.079
119,0,0,2.27,1.55,0.1275,12.5,1.945,1.48,0.8,0.187,1.665,1.005,0.895,0.162,1.23,0.73,0.4775,2.09,1.05,8.44,26.7,7.571,12.58,6.3,0.285,0.093
120,0,0,2.64,5.8,0.149,9.1,0,1.46,0.65,0,3.685,1.595,0.575,0,1.175,1.19,0,2.47,1.08,8.44,26.7,8.144,12.71,6,0.357,0.074
121,0,0,2.33,3.065,0.0915,7.9,0.585,1.415,0.487,0.393,1.855,1.26,1.865,0,0.88,1.3,0.26,2.43,1.05,8.44,26.7,7.348,12.57,6.7,0.327,0.081
122,0,0,2.865,2.155,0.2005,8.25,0.965,1.21,0.409,0.1665,3.335,1.62,0.825,0.2985,1.005,1.265,0.375,2.445,1.025,8.42,26.7,7.878,12.55,6.2,0.245,0.117
