,NR,amoA_A,amoA_B,amoB_A,amoB_B,amoC_A,amoC_B,ansB,asnB,gdh_K00260,gdh_K00261,gdh_K00262,gdh_K15371,glnA,glsA,gs_K00264,gs_K00265,gs_K00266,gs_K00284,hao,hzsA,hzsB,nao,napA,napB,napC,narB,narC,narG,narH,narI,narJ,narV,narW,narY,narZ,nasA,nasB,nifD,nifH,nifK,nifW,nirA,nirB,nirD,nirK,nirS,nmo,norB,norC,nosZ,nrfA,nrfB,nrfC,nrfD,nxrB,ureA,ureB,ureC
1,76.646023,0.444991,0,0.571832,0,0.326598,0,38.237072,247.323933,1.510635,121.783062,92.146825,150.670446,591.378545,139.336988,9.501269,284.242564,349.668119,124.461393,0.182993,0,0.236244,0.777217,12.744321,0.170325,1.324685,25.908072,2.533361,3.13506,34.890191,11.548705,9.729363,0,0,0,3.923239,124.355478,7.374093,4.423498,46.312369,10.844493,0.282712,65.879122,95.470713,32.131345,53.327418,19.687196,589.486082,0.291733,0.282351,131.772276,1.583375,0.031879,39.551026,0.04643,0,34.244571,39.87818,64.556619
2,68.094171,0.481148,0,0.653911,0,0.905068,0,27.168909,202.169571,0.513829,99.130586,73.04634,114.357838,454.261767,128.716694,16.144145,228.872216,279.708088,89.524813,0.041579,0,0.04586,0.54946,8.524172,0,0.34624,18.437176,2.105006,1.800418,26.314455,9.295451,8.795493,0,0,0,3.196689,103.090741,3.801813,2.706901,40.952538,9.939539,0.325004,46.138755,70.540092,24.924671,43.151996,19.051497,460.735778,0.26956,1.747741,85.829317,0.337619,0,28.707856,0.018892,0,23.289637,36.435957,47.282783
3,67.559379,0.70858,0,0.686911,0,1.430193,0.148814,36.595842,225.090824,1.412091,107.835043,90.616485,130.36711,507.372019,130.530504,11.170558,233.140593,297.261033,111.028637,0.206176,0,0.04872,0.815984,10.017677,0.049252,0.266772,18.865401,2.571891,2.287455,30.383043,9.907817,7.907888,0,0,0.264955,2.821792,105.749455,6.236561,2.675034,45.454661,11.229793,0.254323,59.106255,74.011055,27.843533,40.186273,21.676689,527.628132,0.080478,0.100332,107.533736,0.212275,0,36.705696,0.021743,0,25.756542,41.878512,56.396967
4,79.593763,0.333473,0,0.357138,0,0.954851,0,41.816629,277.557036,1.880477,125.479255,119.703025,156.941305,596.773069,150.641199,7.96855,295.671136,365.03881,145.784987,0.062755,0.120412,0.156115,0.735931,12.504744,0.258011,0.818035,22.074598,3.479275,5.545951,34.002833,8.819535,9.262071,0,0,0.128354,4.835096,130.698566,7.228258,3.672256,47.709829,9.563033,0.697236,62.416694,94.035319,33.670176,53.983157,20.482033,632.092697,1.746044,0.260362,126.079808,0.731912,0.212023,33.89915,0.2082,0,26.499901,36.910873,65.168204
5,78.04236,0.346161,0,0.396079,0,0.644031,0,33.228007,228.559885,1.189611,106.94997,87.442401,129.217567,523.857464,137.456505,11.718687,256.317282,318.009836,121.359402,0.164734,0,0.039203,0.522748,9.819259,0.046089,0.154195,19.440525,2.157975,2.490506,33.024044,9.244528,8.031987,0,0,0,2.786454,108.313273,4.687867,3.222745,48.642931,10.594278,0.468918,53.797624,70.144929,27.644396,40.289828,19.940401,557.877532,0.060766,0.142738,105.938132,0.420129,0,32.872886,0.060062,0,27.452095,40.859669,54.43448
6,59.412472,0.305858,0,0.682447,0,1.170395,0,28.739058,184.435642,1.379014,89.899891,92.685051,99.219136,350.415,92.608103,15.415698,180.404889,235.684444,77.820133,0.166072,0,0.134556,0.31437,15.981952,0.354776,0.837519,20.068733,2.064018,5.128062,18.099632,3.277962,8.018058,0,0.030874,0.145718,2.833921,129.401547,2.702841,2.440281,21.790744,3.406559,0.338235,50.303033,58.994899,22.218921,41.443777,17.375953,381.487957,2.190047,0.704474,70.513667,0.761587,0,18.843327,0.037374,0,11.970567,11.656099,44.782067
7,70.56279,0.799523,0,0.495211,0,0.924126,0,32.967637,222.48371,1.143995,123.402801,98.134807,136.723727,470.031122,120.291266,14.392468,251.007964,320.729077,102.633942,0.68062,0,0.08769,0.700822,19.313978,0,0.274175,20.161991,1.945557,7.631988,21.510199,5.255636,10.215509,0.484445,0,0.113159,3.070201,121.508532,3.144209,2.837807,28.453715,5.749047,0,60.064781,73.982583,25.247846,49.899936,24.449897,534.190403,0.569373,0.585103,85.978775,2.520789,0,24.641303,0.060886,0,20.719975,28.655466,54.337033
8,63.813022,0.449543,0,0.411757,0,0.628189,0,28.82696,226.106813,1.189508,101.027759,83.273206,121.860743,398.487476,114.195299,12.048007,217.884229,269.429233,90.683897,0.166429,0,0.115948,0.595276,17.068804,0.126332,0.667222,20.266708,2.295556,5.70796,21.832441,4.269816,10.33939,0.107739,0,0.281863,3.002667,113.104599,2.634366,2.261774,20.207968,4.818921,0.250002,49.693324,69.617292,19.23892,42.519792,19.298755,463.435709,0.643499,1.053596,82.833791,0.935874,0,22.495384,0.027099,0,22.232465,23.542617,45.797429
9,64.31235,0.338694,0,0.554565,0,0.749591,0,29.624943,228.5801,2.015462,98.167671,79.583088,125.611242,447.637457,107.634791,13.089185,240.005146,293.43336,84.269909,0.20607,0,0.104608,0.801676,15.538168,0.082758,1.206996,18.488382,3.930351,6.844161,24.036244,5.605984,9.954983,0,0,0.089881,2.890976,117.653948,3.365995,2.234718,24.014672,5.329278,0.142007,49.777262,67.478561,25.802492,44.54819,17.746382,458.416462,0.803228,0.437898,81.593505,1.356429,0,23.969621,0.03824,0,21.296555,31.04959,48.585108
10,70.685782,0.348379,0,0.513924,0,0.545955,0,27.452309,197.519957,0.74587,98.25872,82.72532,126.034503,414.340281,110.932491,13.317586,214.034114,285.749234,91.168876,0.65271,0.204404,0.247219,0.651727,20.862459,0.074295,0.58396,19.822404,1.868192,5.529378,22.695096,3.887423,10.047991,0,0,0.312106,3.322684,115.763481,3.595853,1.873102,22.327333,5.06503,0.192083,48.009681,68.89465,27.735128,45.236155,18.448142,439.635724,1.164916,0.608008,80.894934,2.212566,0,23.727644,0,0,19.26008,18.905696,46.936203
11,84.98324,0,0,0.058111,0,0.056704,0,31.534446,326.793327,2.315204,146.544294,77.322636,208.858301,909.719659,129.639138,6.734595,491.462,549.892604,116.07727,0.09068,0.190035,0.015212,1.727094,14.177852,0,0.309375,29.310017,10.551925,4.211729,70.395267,12.698034,9.33499,0,0,0,1.431859,186.532291,5.699153,6.893656,61.439561,17.139764,0.566918,78.061415,99.488922,40.295458,53.941216,25.850587,728.426927,1.87348,0.329755,102.863319,0.224941,0,56.759259,0.064977,0,52.74269,64.427248,100.765979
12,80.988054,0.267555,0,0.116084,0,0,0,31.830163,338.554032,0.783489,139.803847,84.48347,194.678407,870.462037,127.458031,5.749602,444.973361,505.696184,130.123121,0.159147,0.113494,0,1.263474,17.554426,0.125493,0.910187,30.494759,7.568147,4.074506,67.407393,13.949409,9.918627,0,0,0,1.835042,181.486063,5.947668,5.388555,53.196968,16.327324,0.402557,83.316397,99.598878,44.059917,56.232671,26.575479,712.115486,2.292104,0.065697,117.787973,0.948871,0,59.45743,0.107491,0,50.862876,61.616335,96.397103
13,72.524333,0.035825,0,0.069793,0,0.044765,0,26.048366,352.36815,1.468449,121.52582,69.377792,190.235894,812.828465,120.456827,7.014796,467.622263,472.798188,102.012475,0.223977,0,0,0.655724,16.644781,0,0.211447,21.235874,10.574525,3.745283,68.711051,9.804042,8.079376,0,0,0,0.884439,152.31314,4.486785,4.797569,43.58659,11.809204,0.364374,55.418582,79.332211,34.74263,49.6422,21.9877,636.036636,1.374549,0.095396,89.627514,0.287544,0,45.4977,0.195548,0,51.584592,64.102133,101.335937
14,95.165437,0,0,0,0,0,0,24.497207,284.70542,1.643654,130.79716,93.137912,194.056455,882.275797,143.392275,7.295876,423.133571,517.645193,119.446845,0.216129,0.330791,0,1.443494,18.669115,0,0.861741,39.741347,6.662231,4.646611,61.608993,18.585804,11.515678,0,0,0,3.303644,176.067075,5.859052,7.984437,77.340946,22.266567,0.265383,92.396157,108.819758,55.93793,54.193586,22.067776,697.507092,2.156753,0.82021,105.971645,0.60508,0,67.60959,0.110865,0,67.521228,64.292458,101.154275
15,76.959666,0.934106,0,1.402057,0,3.088887,0,27.442849,248.132247,1.624129,93.0264,93.194577,142.362664,503.276713,111.547847,12.249639,282.638984,321.326017,82.308099,0.297948,0,0.297739,0.415277,29.690481,2.720406,2.025979,29.117631,5.700064,4.929414,28.816794,6.684987,8.826337,0,0.557429,0,6.509757,201.088974,4.025006,3.836233,35.335078,6.450712,0.300781,62.532463,71.576987,29.314394,51.147765,28.403513,475.173105,4.398581,5.28604,75.596379,2.684178,0.066016,27.711065,0.453813,0,17.261478,27.032363,51.707113
16,84.965977,1.076228,0,0.762548,0,2.201086,0,30.15651,214.893785,5.244091,85.928675,76.090915,141.960581,471.413379,124.506521,17.651433,245.034308,291.48054,79.110453,0.262877,0,0.313933,0.251745,26.766042,3.378385,2.9439,29.095034,2.851075,4.892368,26.444269,10.430656,10.421238,0,1.20737,0,11.978114,165.076045,3.978427,4.787547,32.306599,7.750347,0.38938,57.972614,76.817915,30.831778,42.232142,28.760759,437.701164,5.572689,7.812099,83.379724,3.155983,0.100646,23.861337,0.603655,0,19.549654,31.638689,47.951018
17,74.45475,0.490342,0,0.404549,0,1.036948,0,27.550703,168.401054,5.590131,74.492769,73.311537,114.92531,362.709901,130.577719,24.920844,190.163123,217.043936,48.878061,0.312011,0.096888,0.329201,0.110691,22.648599,4.404451,4.088131,26.094936,3.973594,4.38312,23.116214,6.768628,9.525179,0,0,0.107889,9.958249,179.065414,4.540074,3.694251,21.287402,4.518102,0.309289,51.852453,71.742839,25.427876,36.635808,23.077495,339.198827,7.227763,4.560381,62.32586,1.92833,0.072547,19.920087,1.504399,0,13.98093,28.524471,34.415491
18,55.351604,0.44571,0,0.233492,0,0.377514,0,19.440802,129.021093,1.369998,55.171,59.990134,70.273733,255.860887,89.359698,19.835864,124.294793,169.615408,60.730327,0.313245,0,0.153621,0.123776,9.123858,0.579925,2.125778,17.41291,1.587329,3.222268,13.898055,4.144905,5.07457,0,0,0,6.53961,130.743954,2.752245,1.879735,13.869752,3.159258,0.111776,30.304481,42.836082,13.894887,32.838654,15.793132,243.789537,3.662108,1.737807,54.584113,1.718937,0,12.334592,0.270782,0,9.102425,10.908861,24.008632
19,62.649273,0.300578,0,0.52759,0,1.218519,0,21.779889,136.834359,5.755902,64.128977,64.052386,75.235338,280.433934,91.974476,22.013027,141.998472,183.40165,65.497837,0.056492,0,0.170104,0.153679,9.863512,0.75486,0.948755,19.608477,1.876512,3.626269,14.530996,5.386654,6.789349,0,0,0.423003,10.491484,133.166099,2.896541,2.156727,20.862288,2.648516,0,35.580439,49.48321,15.190544,35.565309,19.627933,273.05152,3.599597,0.999762,63.040216,1.996756,0.461587,14.137609,0.628117,0,9.046811,10.981555,28.573144
20,94.068116,0.614105,0,1.24817,0,1.264141,0,30.448719,302.872421,1.03486,139.004664,100.585523,153.24794,795.407997,141.453494,11.195176,370.285291,453.493495,124.576475,0.093132,0.256224,0.084113,0.504833,16.297827,0,0.995698,38.496438,4.297076,5.803692,42.493965,12.194441,11.047965,0,0,0.2471,3.574336,181.500713,4.787119,4.445325,61.271103,12.265838,0,82.453771,90.111208,39.490864,70.521366,32.501388,675.641152,0.486204,0.377752,112.285887,0.313718,0,44.004559,0,0,34.800804,43.393593,83.695758
21,70.813903,0.941888,0,1.291146,0,1.251707,0,26.645687,216.489927,1.130313,96.835234,96.867272,119.96494,479.869198,124.398296,14.756504,304.878876,335.982014,91.078561,0.3368,0.137074,0.030405,0.26199,12.587878,0.331564,0.390724,20.574492,2.918267,5.739966,24.95044,4.459744,13.275524,0,0,0.146076,4.139656,159.547161,3.527836,3.372371,25.903816,3.93325,0.306859,50.01063,60.729953,21.181232,38.313746,24.836023,559.754954,0.453445,0.260509,88.069068,0.384178,0,27.466754,0.137443,0,28.193715,25.246891,51.865224
22,67.252558,1.406763,0,1.238555,0,1.398032,0,18.055265,180.702726,0.499216,78.855965,82.239473,86.105669,361.620198,89.511181,20.503629,207.129991,233.648368,59.1638,0.4252,0.133727,0.120184,0.332393,11.505704,0,0.647557,24.141527,2.055751,7.167436,17.30247,4.062946,5.859429,0,0,0.142358,3.093874,162.104461,2.77363,2.12589,21.015954,4.130596,0.265476,46.662878,49.456952,23.097605,32.087669,16.773862,387.26968,1.529462,0.502254,63.282578,0.519144,0,22.572526,0.058077,0,14.048205,16.127252,45.597637
23,73.761771,1.303305,0,1.004301,0,1.544538,0,24.602434,180.885664,0.671334,71.260153,79.510539,84.953733,432.728742,94.178755,20.156607,212.259378,257.123609,62.947797,0.717828,0.10051,0.27625,0.174593,11.723724,2.360193,2.71633,26.014645,2.992991,7.062463,23.06061,6.516672,7.193905,0,0.074072,0.773374,3.366183,154.811379,6.104996,3.779366,20.988335,6.178374,0.056259,49.351165,54.67428,22.953871,33.065137,19.903171,369.861366,0.805335,1.335387,69.239592,1.846204,0.192193,20.955694,0.189624,0,25.779075,30.871724,52.212916
24,108.773994,0,0,0.129476,0,0.12441,0,35.025509,293.674,1.220304,99.495247,88.595629,138.795492,687.917374,131.493046,24.871567,291.603016,384.13153,94.337642,0.200837,0.090043,0.297342,0.467082,13.774596,0.385573,0.217963,48.540855,6.370045,2.658011,46.620431,13.584972,13.366213,0,0,1.23137,8.916133,168.456113,7.779772,3.583221,43.172245,12.699307,0.10917,72.545024,110.738497,39.623457,53.857724,30.314355,516.21297,1.451389,2.779503,75.013053,0.970203,0,35.095898,1.370553,0,30.635923,43.447697,86.537876
25,103.634259,0.054326,0,0,0,0,0,35.239677,330.479949,2.135465,117.436165,86.385874,172.152036,870.431102,137.869016,13.392563,412.877864,461.907509,97.456322,0.229097,0.255854,0.42681,0.27707,15.243822,0.246206,0.60166,47.63304,5.947152,6.619405,53.47249,16.575895,20.762474,0,0.500467,1.36107,19.476454,177.920024,14.764656,5.834526,44.919641,11.369229,0.830807,81.480504,111.384575,46.912691,71.180616,32.518118,620.225914,3.105772,3.772877,90.179313,1.22267,0,37.323372,2.2118,0,37.844051,44.838064,90.801566
26,115.434585,0.121401,0,0,0,0.045135,0,40.514054,331.522818,1.120798,123.738473,86.015845,174.150928,886.544387,145.065929,13.42835,389.121656,465.298039,97.085019,0,0,0.340076,0.399969,15.352224,0.062059,0.100443,58.850287,6.809598,7.0978,57.96058,19.379684,21.695532,0,0,1.76474,20.901592,181.869629,13.447307,6.376837,56.475334,16.035777,0.403675,97.655556,115.250925,52.259355,68.334847,34.135343,628.484836,2.935591,4.216727,89.204844,2.752529,0.025838,46.331441,3.344481,0,40.606334,49.83675,87.997181
27,108.059034,0,0,0.266984,0,0.185902,0,33.893532,312.342944,1.48208,116.058915,78.900477,160.122514,737.628992,134.112094,17.57711,333.207751,406.15849,91.331669,0,0,0.306826,0.32979,12.432949,0,0,44.739269,7.278543,10.05232,50.441743,13.659219,20.281853,0,0,0.971057,9.615503,170.197295,8.498972,4.554651,39.708265,13.875337,1.11829,83.029805,106.116291,43.915914,56.619994,30.67944,583.99338,2.602597,2.985398,79.562739,2.11545,0,35.369365,2.219491,0,44.119624,47.233241,80.327357
28,103.312154,0.138203,0,0,0,0.097792,0,35.276159,352.013602,1.856478,124.439543,94.259365,171.774142,822.409333,160.472627,17.170699,353.907056,452.778829,115.993667,0.278572,0.243498,0.374694,0.16474,17.168672,0.056821,0.249445,50.21868,7.772465,4.015769,50.391223,14.44062,10.204712,0,0.480189,0.27997,6.666393,175.955935,9.944108,4.279533,51.052419,20.964314,1.12298,97.896584,103.165205,49.151473,79.615769,32.599766,628.800386,2.772623,2.431272,99.324454,2.459022,0,46.453105,1.076081,0,49.952856,58.243248,98.738746
29,79.692343,1.290577,0,2.409982,0,2.768725,0,28.26318,277.982584,14.408639,93.588014,86.977348,168.03763,531.68143,112.467008,13.305526,293.922178,326.89965,64.398634,1.12285,0.13131,0.295295,0.305365,25.942688,3.302498,11.224763,35.531283,3.527456,13.744488,34.391811,7.652277,10.995163,0,1.835685,0,10.850009,215.687013,6.270476,3.648545,19.331105,4.790292,0.318991,54.521319,91.212712,36.029135,47.955347,26.566878,450.152196,3.624382,2.889611,74.646105,2.530411,1.222623,23.680471,0.937064,0,19.671397,29.874932,65.099948
30,105.74529,0.880091,0,0.856353,0,1.652442,0,66.880979,331.768701,5.892188,81.63219,115.0431,189.811654,502.732313,174.285028,26.281035,276.978314,349.536708,70.769501,7.376228,0,0.235392,0.183799,69.896602,18.426195,14.475811,55.509912,6.506433,20.629765,30.692032,7.889386,16.547389,0,2.114009,1.642512,27.022083,175.190895,7.38895,13.66563,21.753392,16.349409,2.710371,102.353246,145.206178,47.457629,44.096798,29.986172,518.628282,14.030913,8.903899,87.505445,18.385836,1.829093,34.955001,5.024651,0,20.16074,51.168041,58.666804
31,110.783917,0.416708,0,0.993455,0,1.006984,0,57.035879,355.876422,5.166549,81.416628,129.613054,210.82633,541.290229,198.996134,29.734956,313.535642,416.035046,80.999256,2.532847,0,0.348243,0,96.899348,27.456498,21.193399,58.234671,10.195923,26.895214,35.235973,9.780841,20.447586,0,3.124825,0.902256,41.943711,213.003726,9.176731,27.552185,29.341627,19.199599,4.963334,110.919273,173.371739,53.667669,41.215553,39.846168,523.027906,16.445614,9.53871,80.210589,19.42126,9.610968,39.483675,11.388846,0,20.65804,65.17757,57.727411
32,112.370744,0,0,0.684743,0,0.077719,0,59.675834,367.625599,5.968893,116.451781,141.851695,243.153663,527.921989,227.572408,29.172054,273.523419,351.857887,88.662773,4.676015,0,0.235355,0,115.491894,39.051584,25.993792,51.125311,8.187812,22.169542,57.483477,14.703667,27.132971,0,4.663662,4.140757,57.195049,228.34402,6.000834,16.29667,23.833501,14.625927,3.171453,96.959564,217.494168,66.103942,48.37426,40.135708,549.611083,19.16965,11.209223,97.455713,24.788952,1.004771,53.415651,8.889359,0,19.438308,50.122758,59.795939
33,102.880219,2.650114,0,2.673946,0,2.241622,0.1412,40.442408,314.603812,1.853494,122.947562,61.083474,154.370327,679.056961,134.525011,12.205763,403.455925,392.881039,74.090327,0.059267,0.34179,0.067669,0.025477,27.621239,5.693792,12.102524,26.156872,23.343848,6.222417,50.327876,6.292458,36.48864,0,1.40676,0,5.042581,237.241459,3.115849,1.203307,14.675256,5.096797,0,44.357708,92.404876,44.761276,35.00694,32.290281,553.976917,5.671403,4.608127,76.999849,2.294491,0.289482,34.701138,0.524869,0,26.903148,25.228429,57.520206
34,113.613916,2.196663,0,1.822285,0,3.446925,0.071275,45.596375,318.251353,4.586902,141.089398,96.755919,193.409616,856.833651,161.570331,13.368732,443.029752,498.801733,82.772827,0.036094,0.14741,0.494964,0.125294,23.624694,8.461991,11.157388,43.033961,14.809968,7.825845,58.986009,12.829004,34.616733,0,0.420095,0.075267,8.403751,221.122003,8.381646,1.274878,22.209139,5.669724,0.030359,61.235513,104.805322,56.990915,52.23028,46.15998,705.917307,5.461807,5.060442,117.763478,0.57159,0.051886,49.772133,0.182587,0,34.545209,30.552985,74.011072
35,109.640921,2.657295,0,2.598531,0,2.752139,0.11121,42.154306,387.381567,1.396575,138.02206,77.145322,188.374508,918.105597,135.179677,12.833593,483.896656,511.519131,84.571681,0.126726,0.121433,0.057016,0.060622,25.387528,7.89555,10.001677,34.226543,17.075195,6.146124,70.187461,8.742298,36.246171,0,0.306111,0,6.085623,221.868293,3.421285,1.252332,23.584095,7.157644,0,57.561703,96.202618,52.25113,49.109231,37.791363,685.482635,3.107262,3.806267,95.00287,0.77071,0.221464,38.859649,0.536064,0,33.208466,35.544973,77.605614
36,102.099605,2.785881,0,3.068498,0,3.690412,0.064384,36.458751,386.333808,1.226206,126.073848,69.102948,180.400286,894.948146,124.683661,13.937562,497.449397,501.243913,78.516822,0.190104,0.028629,0.029259,0.061428,20.727131,3.264074,5.298982,31.397624,18.732443,6.571051,73.413701,6.939884,33.030231,0,0.152064,0,5.503876,227.496905,3.109037,1.347091,20.891854,6.521803,0,52.122593,83.670575,46.174083,45.656079,34.037074,649.100908,2.610653,2.533912,89.22869,0.658242,0.11244,39.54676,0.558473,0,34.152698,28.814973,72.281094
37,122.059651,2.857637,0,2.874678,0,4.244849,0.179453,47.774594,428.510928,2.069185,161.089899,88.565261,211.248102,1093.6901,162.890267,12.01721,570.195353,616.599989,94.249154,0.327077,0.030895,0.128563,0.098563,25.101525,6.00604,7.40694,34.668437,16.705604,7.797185,82.883844,12.008801,41.150881,0,0.458557,0.131301,5.525093,229.332552,4.799057,1.717196,31.693506,9.79929,0,64.526047,113.206744,52.37784,61.63403,43.636769,851.035857,2.667729,2.696567,116.356616,0.778794,0.12234,55.978522,0.369357,0.263018,44.34694,39.603224,84.837354
38,86.943441,0.477623,0,0.425385,0,0.280559,0,22.286726,171.043091,0.373115,78.673621,51.260276,97.226157,469.000022,95.159046,21.763901,209.497559,266.777505,38.656472,0.104782,0,0.308962,0.252352,12.535532,4.427401,5.078071,24.775617,9.263601,3.05154,41.71788,9.700589,13.366668,0,0.023549,0.159419,7.101281,142.959639,5.708632,1.096174,16.984848,5.040176,0.108032,38.616332,62.327469,24.011727,37.993072,19.755482,337.752691,3.016753,3.455429,70.215524,0.832917,0,25.919861,0.186312,0,22.762638,25.53988,41.78104
39,124.158078,0.577607,0,0.550611,0,0.883777,0,34.254885,220.926999,0.37573,105.919674,58.827282,142.812433,718.875943,135.368981,17.507205,284.18706,381.000051,43.091996,0.132851,0.002905,0.535036,0.280728,21.443102,11.593064,12.715717,44.13802,11.721695,4.696518,58.874501,17.200267,20.977025,0,0.224644,0.298768,10.819507,186.921754,8.769782,2.468788,25.990398,7.476952,0.657576,65.002538,97.404309,41.7167,53.192255,33.726741,489.481407,5.019773,5.414487,91.41637,1.587109,0.336514,35.928459,0.577733,0,43.757789,46.53979,71.827482
40,101.321895,0.680548,0,0.884875,0,0.640808,0,26.294757,188.364056,0.308045,90.117654,52.591624,112.393677,590.509976,112.112017,18.290442,247.417218,320.888783,39.097913,0.041944,0.059442,0.346869,0.144344,15.185318,6.451638,6.558019,29.71009,11.165204,3.333699,49.538127,11.38177,19.955509,0,0,0.185118,10.161504,157.223037,6.934496,2.127111,18.408438,5.444592,0.163667,48.096766,74.391472,32.3584,43.2785,23.728384,399.227062,3.036559,3.704564,76.406948,1.204967,0.239119,31.333812,0.256285,0,32.883425,31.993603,50.234751
