ID,pH,Salinity,DOC,DO,Temperature,NO3,PO4,Amoxicillin,Ampicillin,Azithromycin,Cefalexin,Cefotaxime,Chlortetracycline,Ciprofloxacin
A1,-1.528764827,0.052768081,-0.089346,-0.84076045,-0.180199495,-0.031854559,-0.673656023,-1.169235736,-0.594967472,-0.00750656,-1.046678429,-0.159911371,-0.127659385,-0.071976693
A2,-1.567767192,1.290850607,-0.09156569,-0.739953424,-0.180302321,-0.125680155,-0.492939113,-1.121381902,-0.232057244,-0.065558455,-0.985437199,0.08095332,-0.00976867,-0.094868934
A3,-1.528764827,1.294083199,-0.054718828,-0.723694226,-0.178348633,-0.200740631,-0.563217911,-1.151097322,-0.387804041,-0.186122015,-0.807854085,0.034414389,-0.082049703,-0.232990794
A4,-1.567767192,1.298932086,-0.177467713,-0.785479177,-0.174749734,-0.153827833,-0.603377225,-0.805027596,-0.374327714,-0.357246941,-0.258140419,0.08614869,-0.08543577,-0.396975891
A5,-1.606769557,1.289234312,-0.175691961,-0.788731017,-0.144518981,-0.144445274,-0.723855165,-1.23532759,-0.393165855,-0.069259421,-1.23176273,0.088707286,0.007759528,-0.164762043
A6,-0.982731719,1.176093611,0.33639064,-0.7627163,-0.066679932,-0.247653429,-0.502978941,-0.877481125,-0.257346796,-0.233859909,-0.38441802,-0.017382544,-0.073362448,-0.268361814
A7,-1.138741178,1.180942498,0.327289909,-0.804990215,-0.069147749,-0.200740631,-0.583297568,-0.939013699,-0.222066697,-0.095535428,-0.822568892,-0.09604884,-0.11610157,-0.118843635
A8,-1.138741178,1.180942498,0.412969962,-0.791982856,0.033677942,-0.210123191,-0.51301877,-1.141670906,-0.365039854,-0.059617664,-0.783403237,-0.139387851,-0.089356641,-0.175636866
A9,-1.216745908,1.166395837,-0.342834656,-0.817997573,-0.071924043,-0.273924596,-0.81421362,-0.716141703,-0.145719094,-0.27049878,-0.168151209,-0.037608774,-0.112828799,-0.37247301
A10,-1.177743543,1.227815074,-0.218753957,-0.938315636,-0.082206612,-0.22888831,-0.824253448,-0.908966796,-0.114895637,-0.237931598,-0.449344405,0.059957428,-0.070490142,-0.338952598
A11,-0.748717529,1.056487727,-0.60631192,-0.496065458,-0.521066662,-0.181975512,-0.211823919,-1.158078988,-0.365363099,-0.334807267,-0.892906139,0.20510976,-0.078575638,-0.226918522
A12,-0.631710435,1.06295291,-0.705532086,-0.356236357,-0.512943432,-0.21950575,-0.603377225,-1.228874353,-0.717775813,-0.188131792,-1.111072259,0.016489572,-0.101181023,-0.153986676
A13,-0.709715164,1.06295291,-0.635167896,-0.492813618,-0.500604349,-0.275801108,-0.57325774,-1.169544216,-0.759543807,-0.210387939,-0.745514749,0.003948766,-0.048520895,-0.285893207
A14,-0.59270807,1.054871431,-0.640273185,-0.365991876,-0.421531393,-0.21950575,-0.683695851,-1.347458445,-0.654141335,-0.112827405,-1.205663783,-0.047904591,-0.114661951,-0.080910145
A15,0.187339228,1.077499572,-0.633836082,-0.47655442,-0.51109257,-0.191358072,-0.733894993,-1.305169474,-0.055013023,-0.501215799,-0.122433738,0.27447542,-0.224249821,0.111312956
A16,-0.826722259,1.255292101,-0.642270906,-0.544843051,-0.29916882,-0.181975512,-0.332301859,-1.379501019,-0.413233793,0.061195998,-0.360458423,-0.783722902,-0.36040064,0.294168724
A17,-0.904726989,1.261757284,-0.640939092,-0.55134673,-0.286829737,-0.172592953,-0.292142546,-1.178345886,0.178873108,-0.866445023,0.168665833,0.899555432,-0.134491245,-0.069224838
A18,-0.748717529,1.260140989,-0.640273185,-0.535087532,-0.27983759,-0.247653429,-0.51301877,-1.481581423,-0.539077771,0.122690535,-0.997707635,-0.273334863,-0.145496651,-0.04215584
A19,-0.709715164,1.248826919,-0.636499711,-0.55134673,-0.291971022,-0.191358072,-0.703775508,-1.242741721,0.109113554,-0.57846135,-0.254210859,0.523672523,-0.167067628,0.02947609
A20,-0.787719894,1.253675806,-0.624513382,-0.570857767,-0.281482801,-0.247653429,-0.533098426,-1.248854122,-0.135813586,0.158553829,-0.866967822,-0.202302904,0.007654624,-0.048244233
A21,-1.138741178,1.109825486,-0.396773136,-0.453791543,-0.469036862,-0.172592953,-0.713815336,-1.199287461,-0.418180467,-0.085691223,-1.096980443,-0.139108612,-0.166617056,-0.106902912
A22,-1.333753003,1.109825486,-0.383454992,-0.596872484,-0.465849266,-0.191358072,-0.593337396,-1.052897387,-0.290725988,-0.122938326,-0.946322285,-0.068497033,-0.131476312,-0.162256905
A23,-1.255748273,1.109825486,-0.623847475,-0.564354088,-0.475103578,-0.210123191,-0.784094135,-1.123500365,-0.363476208,-0.030203725,-0.909377907,0.050457406,0.010244773,-0.271769753
A24,-1.177743543,1.109825486,-0.606089951,-0.463547062,-0.468419908,-0.172592953,-0.683695851,-1.12607911,-0.351590286,-0.064915043,-1.091370053,-0.079264947,-0.124886874,-0.151157348
A25,-0.826722259,1.239129144,-0.312868834,-0.957826673,-0.263179828,-0.22888831,-0.553178083,-1.315673294,-0.744440626,-0.078342961,-1.118153795,-0.108609592,-0.09686834,-0.127717812
A26,-0.6707128,1.232663961,-0.328850606,-0.925308278,-0.226265405,-0.200740631,-0.462819628,-1.16211911,-0.96070117,-0.057351443,-1.295130214,-0.188801413,-0.157876867,-0.059169458
A27,-1.177743543,1.237512848,-0.289340115,-0.944819315,-0.265339168,-0.23827087,-0.563217911,-1.144931165,-0.631855835,-0.187016514,-1.22065211,0.004673431,-0.127868821,-0.097004686
A28,-1.177743543,1.24074544,-0.332846049,-0.931811957,-0.252897259,-0.257035989,-0.69373568,-1.227193398,-0.708009825,-0.106942525,-1.225012359,-0.095284804,-0.133023358,-0.061589322
A29,-1.138741178,1.231047666,-0.350603573,-0.90904908,-0.260095058,-0.21950575,-0.703775508,-1.224182801,-0.924529147,-0.049494702,-1.296751074,-0.193129042,-0.148694904,-0.044421227
A30,-1.411757732,1.189023977,-0.376795921,-0.90904908,-0.291868196,-0.257035989,-0.392540829,0.363909635,2.098319557,-0.402815828,-0.340843329,0.695083039,-0.059003988,0.065189159
A31,-1.411757732,1.116290669,-0.428292741,-0.925308278,-0.290531462,-0.266418548,-0.282102718,0.257168449,2.758792356,-0.389080289,0.149332945,0.658952534,0.092697885,-0.102063985
A32,-1.450760097,1.035475883,-0.269806838,-0.899293561,-0.243642947,-0.191358072,-0.502978941,2.716645594,8.026663674,-0.786131525,1.279324217,1.549947429,0.289183003,-0.104079487
A33,-1.567767192,1.014464038,-0.299550691,-0.873278845,-0.268012636,-0.200740631,-0.342341688,3.289275574,9.59828236,-0.505266501,1.400977041,1.297196839,0.384378557,-0.077361674
A34,0.109334498,-0.108861492,0.175463078,0.043739907,1.036536909,-0.198864119,-0.703775508,-0.902031724,-0.60895904,0.051507549,0.534945008,-0.384335292,0.075428544,-0.321995167
A35,0.343348688,-1.078638928,1.200738124,0.056747266,1.046819478,-0.236394358,-0.723855165,-1.23282591,-0.167553123,-0.131138118,-0.516889942,-0.119414639,-0.160179921,-0.02984132
A36,0.421353417,-0.59375021,1.535911392,0.040488068,1.046819478,-0.227011798,-0.743934821,-1.373812142,-0.395302921,0.021873689,-0.566008205,-0.37899419,-0.22220064,0.079946763
A37,0.538360512,-1.078638928,0.271131739,0.046991747,1.057102047,-0.236394358,-0.713815336,-1.140235691,-0.482592495,-0.139183224,-0.305549043,-0.088516805,-0.08319252,-0.296493061
A38,0.031329769,-0.270491064,2.217356378,0.079510142,1.046819478,-0.217629239,-0.764014478,-1.137148389,-0.350490287,-0.007883673,-0.136239636,-0.244434688,-0.031345814,-0.228094359
A39,0.226341593,-0.270491064,-0.240284955,0.186820847,0.995406633,-0.217629239,-0.653576366,-0.986949569,-0.43584046,-0.263303744,0.158422794,-0.012608801,-0.008220242,-0.539541227
A40,0.460355782,-2.048416363,-0.467803232,-0.271688529,1.005689202,-0.170716441,-0.69373568,-1.175619684,-0.229903978,-0.148191794,-0.449854765,-0.079690538,-0.10809296,-0.218842126
A41,-0.59270807,-0.432120637,0.998746288,-0.466798902,1.005689202,-0.142568762,-0.492939113,-0.987666635,-0.196969891,-0.283646621,-0.175161835,0.099230076,-0.06224396,-0.334066496
A42,-1.411757732,-1.2402685,0.270465832,-0.453791543,1.015971771,-0.208246679,-0.75397465,-1.155380113,-0.203482195,-0.130459397,-0.33455471,-0.067622217,-0.090194854,-0.242955643
A43,0.577362877,-1.725157218,0.590545203,-0.47655442,1.036536909,-0.264542036,-0.743934821,-1.151125558,-0.179077507,-0.122727891,-0.618464634,-0.008176613,-0.084830503,-0.189838131
A44,-0.007672596,0.699286372,0.389885181,-0.668412954,0.964558925,-0.18948156,-0.653576366,-1.52686056,-0.32291577,-0.072177873,-0.425867187,-0.131255639,-0.063980365,-0.186222966
A45,-0.35869388,0.860915944,0.031183195,-0.684672151,0.974841494,-0.18948156,-0.653576366,-1.371742883,0.026347462,-0.634074787,0.083895532,0.676409991,-0.070253086,-0.162316379
A46,-0.163682056,0.214397654,3.120770416,-0.697679509,0.974841494,-0.208246679,-0.623456881,-1.534906533,-0.195687582,0.042055014,-0.802038259,-0.075220251,-0.037905808,-0.002483707
A47,-0.163682056,0.214397654,1.762319824,-0.678168472,0.985124064,-0.227011798,-0.583297568,-1.385911184,-0.151575118,-0.201688893,-0.353404677,0.056965124,-0.039369749,-0.25236371
A48,-0.748717529,-0.755379782,1.649115608,-0.775723659,1.098232324,0.063847549,-0.713815336,-0.997633168,0.122516152,-0.79817311,0.745064523,0.670175681,-0.095023134,-0.310157683
A49,-0.007672596,-1.078638928,-0.422965484,-0.736701584,1.057102047,0.167055704,-0.703775508,-1.032410341,0.361250356,-1.047703569,0.901123289,0.974424284,-0.113919005,-0.192535029
A50,0.070332133,-0.270491064,1.196298743,-0.733449745,1.067384617,0.167055704,-0.764014478,-1.148894746,-0.22587823,-0.202326691,0.021862014,-0.153912355,-0.11288393,-0.244293865
A51,0.031329769,-0.270491064,0.472457668,-0.730197905,1.077667186,0.063847549,-0.653576366,-1.405962414,-0.150305649,0.018626316,-0.783195796,-0.241131009,-0.17486463,0.058876341
A52,-1.216745908,-0.108861492,0.212087971,-0.723694226,1.067384617,-0.142568762,-0.63349671,-1.147192315,0.1210765,-0.579107202,0.322438069,0.218742759,-0.268191818,0.129909321
A53,0.382351053,0.699286372,-0.503096311,0.014473351,0.728059835,-0.161333881,-0.422660314,-0.777725174,-0.185487622,-0.286721667,-0.285444908,0.045038867,-0.123756316,-0.284666602
A54,0.343348688,0.860915944,-0.492441797,-0.018045044,0.707494697,-0.170716441,-0.523058598,-0.662695343,-0.290750308,-0.284590407,-0.217114122,0.104719469,-0.076286733,-0.441133921
A55,0.109334498,0.860915944,-0.375686076,0.007969672,0.707494697,-0.151951321,-0.69373568,-0.139109019,-0.707532897,-0.480338285,-0.698735306,0.547151247,0.661116457,1.775481768
A56,0.577362877,-0.432120637,-0.461366129,0.011221512,0.728059835,-0.18948156,-0.663616195,-0.892189973,-0.40638929,-0.167922567,-0.846059842,0.057288703,-0.109687738,-0.235570082
A57,0.148336863,0.699286372,-0.340836935,-0.031052402,0.738342405,-0.170716441,-0.713815336,0.268555292,-0.425061961,-1.174704673,0.450663702,1.377404818,0.757301381,1.619930657
A58,0.538360512,0.376027226,-0.493551642,-0.427776827,0.892580941,-0.283307156,-0.733894993,-1.111949526,-0.101449358,-0.031441206,-0.408655528,-0.049136768,-0.001861982,-0.122829611
A59,0.265343958,1.345804662,3.018664652,-0.414769469,0.882298372,-0.283307156,-0.663616195,-1.053656749,-0.450275578,-0.070837816,-0.007889924,0.020741544,0.041854629,-0.493717495
A60,0.499358147,0.699286372,1.276207602,-0.418021308,0.861733234,-0.283307156,-0.663616195,-1.102846322,-0.235480908,-0.139538872,-0.441262003,-0.037199079,-0.101669938,-0.225589184
A61,1.045391256,-0.432120637,0.85557625,-0.437532346,0.902863511,-0.273924596,-0.583297568,-1.390962904,-0.109545151,-0.054459532,-0.770611816,-0.117638703,-0.129228543,-0.066413495
A62,-2.971852328,0.699286372,-0.379903488,-1.247240393,1.036536909,-0.114421083,-0.643536538,1.156097752,3.100246438,0.001735823,-0.25840349,-0.398468558,-0.328319133,0.130040838
A63,-1.177743543,-0.108861492,-0.289118146,-1.253744072,1.036536909,-0.180099,-0.713815336,1.997821034,4.74767865,0.925380214,-1.037947207,-1.822620835,-0.303284961,0.341984053
A64,-1.450760097,-0.59375021,-0.36769519,-1.256995912,1.015971771,-0.142568762,-0.583297568,2.004655224,4.129939258,0.819123701,-1.194963947,-1.092730295,-0.228123528,-0.239049572
A65,-1.255748273,0.699286372,-0.172140456,-1.263499591,1.015971771,-0.198864119,-0.352381516,4.528318299,11.25602036,2.695103376,-1.845541368,-2.624956782,0.245547399,0.707833198
A66,1.16239835,0.020442166,0.126407918,0.898973708,-1.492975096,-0.285183668,0.219888699,-0.776670039,-0.488481349,0.326228129,-0.101615445,-0.400084246,0.090294528,-0.03112495
A67,1.123395985,0.004279209,0.136396525,0.88596635,-1.410714543,-0.285183668,0.420685266,-0.888546069,-0.615425718,0.232940154,-0.234434361,-0.218290434,0.107850387,-0.19163455
A68,1.24040308,0.004279209,-0.054052921,1.009536253,-1.451844819,-0.078767357,0.34036664,-1.000996818,-0.428017307,0.226050996,-0.564269602,-0.308036624,-0.011527563,-0.027679682
A69,1.201400715,0.004279209,0.028741535,0.846944276,-1.410714543,-0.27767762,-0.041146837,-1.221496209,-0.613405905,0.396755951,-0.573235908,-0.309377755,0.109904126,-0.00892787
A70,1.16239835,0.020442166,0.059151295,0.941247622,-1.503257665,-0.2823689,-0.834293276,-1.144879145,-0.5403135,0.327756059,-0.702326075,-0.248688791,0.043264881,0.01346464
A71,-0.475700975,-2.66260874,2.990918521,0.996528895,-1.390149404,2.241539628,0.119490416,0.250721472,-0.543863644,0.726103302,-0.70963402,-0.302355674,0.275163917,-0.495014226
A72,-0.397696245,-3.10870636,3.091470501,1.188387428,-1.359301697,4.919322132,0.802198743,-0.665385973,-0.383038942,5.070309314,0.683236489,1.190413347,4.006632818,-0.851489177
A73,0.655367607,-2.258534808,3.246848837,1.201394786,-1.390149404,4.473650552,0.300207326,-0.198631984,-0.854260969,8.319774365,1.355684836,5.465456382,-5.094005708,1.155229121
A74,0.850379431,-3.06345008,3.02155025,1.773718547,-1.369584266,7.684362441,0.541163206,-0.301542552,-0.704533379,1.3688307,0.040646222,0.415160392,0.491521541,-0.361558061
A75,0.694369972,-3.073147854,2.767173717,1.89403661,-1.349019128,2.691902488,0.129530244,0.039581316,-0.765146353,0.58082608,-0.465166278,-0.285551155,-0.087234249,-0.444041663
A76,1.16239835,-0.108861492,-0.219641833,0.95750682,-1.492975096,-0.276739364,-0.854372933,11.90851553,-2.349796662,-0.008617159,-2.077201391,-0.329088709,-0.632966699,-1.373584255
A77,1.24040308,-0.141187406,-0.006551544,1.012788093,-1.56495308,-0.286121923,-0.844333105,19.70640473,-2.135934524,0.550200098,-1.398213301,-0.757462874,-0.688790924,0.671434023
A78,1.123395985,-0.011883748,0.074689129,0.973766018,-1.482692527,-0.291751459,-0.854372933,7.688610885,-2.308915659,1.001854918,0.264909566,-2.017998183,-1.004156749,-0.828413439
A79,1.279405445,-0.076535577,-0.072254383,1.051810167,-1.55467051,-0.285183668,-0.834293276,14.54068445,-3.541475202,-1.717450641,1.703081377,1.794329088,1.10616967,-0.033078838
A80,1.123395985,-0.125024449,0.07446716,0.983521537,-1.503257665,-0.283307156,-0.854372933,7.567507291,-1.49349986,0.489526244,-0.431049795,0.101703536,0.309342982,-2.637808809
A81,1.123395985,-0.06037262,0.287557449,0.924988425,-1.667778771,-0.250468197,0.661641146,-0.301364801,-0.861010571,0.54300023,2.262632555,-2.355942068,-0.523929753,0.857966181
A82,1.16239835,0.068931038,0.220078857,1.012788093,-1.657496202,-0.269233316,0.34036664,-0.041783018,-1.009830329,1.005232195,2.120981408,-2.099641128,-0.025585063,0.532593164
A83,1.24040308,0.020442166,0.136174556,1.077824883,-1.606083356,-0.253282965,0.310247154,-0.296784605,-0.919157039,0.285980281,2.586993657,-2.244523304,-0.572896129,0.621763461
A84,1.16239835,-0.028046705,-0.225413028,0.983521537,-1.616365925,-0.267356804,0.119490416,0.385792132,-1.084092181,0.976297066,2.51349666,-2.598847518,-0.501031316,0.560870466
A85,1.24040308,-0.125024449,0.192110757,1.045306488,-1.431279681,-0.222320518,0.199809043,-0.519791496,-0.553746808,0.157715128,0.590985312,-0.240518214,0.1844565,-0.508527749
A86,1.006388891,-0.125024449,0.356589824,1.188387428,-1.503257665,-0.285183668,-0.854372933,-0.330090511,-0.655412128,0.258678587,0.454057026,-0.198721564,0.251922024,-0.502186633
A87,0.967386526,-0.06037262,0.470016009,1.051810167,-1.523822803,-0.275801108,-0.854372933,-0.62698689,-0.738449833,0.209818783,0.115505761,-0.200806963,0.143144485,-0.31507535
A88,0.928384161,-0.011883748,1.334585462,1.048558328,-1.544387941,-0.258912501,-0.854372933,-0.83419002,-1.107180233,4.82442045,1.649807214,1.026043514,5.115704394,-1.504279609
A89,1.123395985,0.004279209,-0.45892447,1.003032574,-1.482692527,-0.230764822,-0.854372933,-0.171941478,-1.128448851,0.863357454,2.846147108,-3.307443231,-0.770115784,1.364830385
A90,1.006388891,-0.076535577,-0.374132292,0.973766018,-1.544387941,-0.179160744,-0.854372933,-0.299912258,-1.23547948,2.07680915,2.476028487,-2.385392152,0.729545432,0.863193789
A91,0.850379431,-0.108861492,0.642929899,0.928240264,-1.544387941,-0.05718747,-0.071266322,-0.181098058,-0.221411325,0.217829133,-0.436736061,-0.018665336,0.121342718,-0.124937702
A92,0.928384161,-0.157350363,0.450704701,0.990025216,-1.482692527,-0.025286767,0.069291274,0.94498384,-1.118249916,-0.198331271,-0.936934463,0.805667362,1.562536575,4.388071106
A93,0.928384161,-0.157350363,0.577892967,1.03229913,-1.513540234,0.042267662,-0.121465464,-0.154302545,-0.36984646,0.208273467,-0.56199743,-0.344767065,-0.126251592,0.16189484
A94,0.928384161,-0.157350363,0.401205603,0.986773376,-1.44156225,0.014119983,-0.051186666,0.099557763,-0.946681805,0.246934099,-0.838510331,0.215492051,1.025553384,2.402268745
A95,0.850379431,-0.157350363,0.5188492,0.980269697,-1.492975096,-0.062817005,0.310247154,0.506429029,-1.244897195,-0.033982222,-0.921409858,0.410830388,1.159897706,3.425523521
A96,0.382351053,-0.512935423,-0.923039559,-0.707435028,0.697212128,-0.132247946,1.033114795,-0.808781357,0.168692757,-0.291161215,0.188995373,0.065259416,-0.093811991,-0.340727492
A97,-0.007672596,-0.59375021,-0.993203976,-0.730197905,0.717777266,-0.259850757,2.328252651,-0.515612105,-0.304177348,-0.454722053,2.172097797,-0.754265518,-0.191638418,-0.449124849
A98,-0.007672596,-0.626076124,-0.974713954,-0.772471819,0.717777266,-0.152889577,3.683629477,-0.591765189,0.318629017,-0.920816483,1.061395561,0.757342254,-0.088965398,-0.392915011
A99,-0.007672596,-0.529098381,-0.745886059,-0.814745733,0.728059835,-0.256097733,1.043154623,-1.005828748,-0.329445707,-0.18557958,-0.547159988,-0.136880393,-0.153704101,-0.253392787
A100,0.382351053,-0.609913167,-0.968276851,-0.759464461,0.748624974,-0.212937959,1.535106212,-1.035203982,0.076486802,-0.182186239,-0.047586311,-0.522835248,-0.391353768,0.201820348
A101,0.382351053,-0.529098381,-0.937511941,-0.196896219,0.769190112,-0.284245412,1.816221406,0.619085932,0.248989225,-1.79180002,2.886966923,1.469119744,0.038608144,-1.073881458
A102,0.382351053,-0.480609509,-1.087807185,-0.154622305,0.748624974,-0.284245412,2.468810248,0.475099697,0.617984874,-1.321236579,1.532509173,1.072211136,-0.100950317,-0.621777468
A103,0.772374701,-0.41595768,-1.034800976,-0.066822637,0.779472681,-0.283307156,1.525066384,0.402728943,0.534366879,-1.404692296,1.815856052,1.273996044,-0.002871522,-0.732689413
A104,0.772374701,-0.41595768,-1.014224445,-0.096089193,0.748624974,-0.283307156,2.468810248,-0.187222432,0.136960196,-0.532536646,-0.034083634,0.207684469,-0.159300851,-0.379217654
A105,-0.007672596,-0.723053868,-0.829657179,-0.151370465,1.02625434,-0.199802375,1.253991019,0.003484181,0.549156458,-1.028156264,1.290931313,0.856542958,-0.014510376,-0.496720194
A106,-0.397696245,-0.577587252,-0.895004867,-0.616383521,0.902863511,-0.222320518,1.324269817,1.027573812,-0.071767908,-0.39393556,-0.405929372,0.407854933,0.017716932,-0.404732688
A107,-0.007672596,-0.545261338,-0.867969037,-0.492813618,0.769190112,-0.104100268,0.651601318,3.246093617,-0.171594837,-2.156631125,0.67031652,2.454384015,0.767618253,2.18347044
A108,-0.007672596,-0.561424295,-1.101946614,-0.489561778,0.841168096,-0.227950054,1.866420547,1.866186414,-0.266811665,-1.163161976,-0.34931922,1.121380787,0.648154322,1.644216273
A109,0.382351053,-0.545261338,-1.21206546,-0.411517629,0.728059835,-0.287998435,2.348332308,0.79186251,0.68317121,-1.943701013,1.366673833,1.969276596,-0.186371735,-0.280886014
A110,1.552421999,-1.304920329,-0.544893083,3.461423272,1.036536909,0.174561752,0.480924236,-1.061131093,-0.05909648,-0.118984269,0.024408035,-0.345904827,-0.185281942,-0.101392901
A111,1.942445648,-1.531201731,-0.54054249,3.461423272,1.036536909,0.288090723,0.561242863,-0.690320407,-0.19598451,-0.129887482,2.166972506,-1.912304633,-0.698518505,0.652248746
A112,2.722492946,-1.143290757,-0.882663388,3.155750354,0.985124064,0.026317311,1.36442913,-1.318251719,-0.223654322,-0.051757664,-0.389142838,-0.238055071,-0.155149939,-0.077102974
A113,2.722492946,-0.949335269,-0.768415918,4.033747032,0.964558925,-0.211061447,1.494946899,-0.866191241,0.337331888,-0.706445918,0.344074866,0.46135739,-0.230577405,-0.068240755
A114,0.382351053,-0.496772466,-0.736718737,-0.200148059,0.820602958,-0.284245412,1.595345182,-0.557844908,0.065292638,-0.849577793,1.811732729,-0.062500981,-0.348834894,-0.016730768
A115,-0.007672596,-0.739216825,-0.844196152,-0.19364438,1.087949755,-0.195111096,2.227854368,-0.970630483,0.015526691,-0.557322272,0.466927563,0.471574926,-0.077612012,-0.140487124
A116,-0.007672596,-0.690727953,-0.832498383,-0.105844712,1.118797462,-0.204493655,1.876460376,-1.225000265,0.176522112,-0.080407768,-0.639507526,-0.178113131,-0.159796757,0.076946757
A117,-0.007672596,-0.658402039,-0.883129523,0.472982728,1.067384617,-0.216690983,2.077256943,-0.752746664,0.167543388,-0.36945333,0.412952062,0.089269586,-0.044510025,-0.406859893
A118,-0.007672596,-0.690727953,-0.855805133,0.261613157,1.118797462,-0.211999703,1.143552907,-0.904850645,0.66880102,-0.899758695,0.620191462,0.612054993,-0.285515241,0.157756094
A119,-0.397696245,-0.674564996,-1.074799799,-0.606628002,0.728059835,-0.273924596,1.233911362,-1.198174486,0.381890274,-0.712874794,0.133542527,0.696100731,-0.141256926,0.029492938
A120,-0.007672596,-0.545261338,-1.017975722,-0.437532346,0.800037819,-0.120988875,1.374468959,0.172741765,0.343927948,-1.178957663,3.94353199,-0.329036735,-0.411925222,0.067539464
A121,-0.007672596,-0.496772466,-0.993159582,-0.375747394,0.78975525,-0.158519113,1.766022264,-0.696168767,0.10851744,-0.324039279,0.459639983,-0.046865056,-0.043165355,-0.507513736
A122,-0.007672596,-0.464446552,-0.994202836,-0.642398237,0.748624974,-0.244838661,1.876460376,-1.177170528,-0.323005192,-0.007237551,-0.370015955,-0.331213141,-0.158271315,-0.023307488
