"","Dim.1","Dim.2","Dim.3","Dim.4","Dim.5","Dim.6","Dim.7","Dim.8","Dim.9","Dim.10","Dim.11","Dim.12","Dim.13","Dim.14","Dim.15","Dim.16","Dim.17","Dim.18","Dim.19"
"HKDryMB1",-1.16923573599602,-0.594967471610579,-0.00750655961868491,-1.04667842854399,-0.159911371292344,-0.127659385473096,-0.0719766930428141,-0.26988962853392,-0.0310513582860118,0.285973324767374,0.411467997420205,-0.119954356098868,-0.214141216779073,0.114828355932823,0.00534091769390826,0.0148434349206669,0.057002476048468,0.0478027538282149,0.0288675470976815
"HKDryMB2",-1.12138190168259,-0.23205724414797,-0.065558454721992,-0.985437198864531,0.0809533200539196,-0.0097686699130805,-0.0948689343156787,-0.219202825487087,0.521298042878798,-0.144017842156395,-0.0529376680686665,-0.0148579118286124,-0.273406596998517,0.0147088629796192,0.124773451057216,0.145244667384727,0.20674940026663,0.00177765714709457,0.000286741353146822
"HKDryMB3",-1.15109732151136,-0.387804041338181,-0.186122015128609,-0.807854084899475,0.0344143885808086,-0.0820497032402223,-0.232990794050345,0.135648839487426,0.228873408950004,0.177996711010828,0.179486332754002,0.0162218701760549,-0.0856142919613986,0.0541913843378937,0.191234310548453,0.0470243257681613,0.0388315463697334,0.013025336986444,-0.0291532705772015
"HKDryMB4",-0.80502759598865,-0.374327713982191,-0.357246941340508,-0.258140418853152,0.0861486899385393,-0.0854357700864998,-0.396975890516781,0.559160798241758,0.13452637524356,0.224157203669398,-0.109655768505967,-0.226781836689614,-0.310913679378607,0.200412830251229,0.268300811660187,0.0916099831195845,0.13698416599825,0.0903066483303551,0.00766703584186115
"HKDryMB5",-1.23532759043588,-0.39316585527046,-0.0692594213220141,-1.23176273024739,0.0887072864653617,0.00775952771407065,-0.164762043379812,-0.300917985230038,0.454006208319376,0.342711319010794,0.552625794356669,-0.264364084360182,-0.206888810297156,0.108463462771907,0.167409253538378,0.0898830801019168,0.14076368888288,-0.0570106896854112,0.0167329023295691
"HKDryMCLM1",-0.877481125330998,-0.257346795843205,-0.233859908712164,-0.384418020441889,-0.017382543831123,-0.0733624481253255,-0.268361814312276,0.355411766146566,0.0870144032264592,0.095472111045315,0.0702211985245355,-0.25578829223657,-0.234952828229784,0.0563075787445407,0.127383066862592,-0.0369420878322582,0.116924928370346,-0.146133889965619,-0.00723987325335883
"HKDryMCLM2",-0.939013698977711,-0.222066697064766,-0.0955354276203199,-0.822568891891412,-0.0960488398766705,-0.116101570374367,-0.118843635013761,-0.113814513700956,0.101474895177878,0.08724480027764,0.306662866730718,-0.396709199050714,-0.307292638879211,0.186829045256316,0.0726298958084622,0.00898686543111677,0.0722327177599977,0.0399339661505271,0.0403618776057132
"HKDryMCLM3",-1.14167090628599,-0.365039853972516,-0.0596176642258691,-0.783403236714634,-0.139387850844251,-0.0893566411205886,-0.17563686580586,-0.0109351096622745,-0.129411376165722,0.282933261029044,0.407658292064646,-0.329737108976098,-0.0662673811141989,0.128792951335451,0.0431963721540824,-0.0560459748013073,0.0304432309742922,-0.0799478265938026,0.0326865925297438
"HKDryMCLM4",-0.716141703442333,-0.145719093829851,-0.270498780380481,-0.168151209494841,-0.0376087743519458,-0.112828798848718,-0.372473010332185,0.544521151421585,-0.0985369745099409,0.196363561750947,-0.403907557845754,-0.360328204374964,-0.177540570234001,0.109924533315219,0.189641141656569,-0.0180143443381387,0.162048305836197,0.007849884711698,0.033482039744993
"HKDryMCLM5",-0.908966796050536,-0.114895637145989,-0.237931597683212,-0.449344404629457,0.0599574276392044,-0.0704901421123408,-0.338952598275662,0.444013256474245,0.0522614280688056,0.184410693628005,-0.0139796329756307,-0.259305123828778,-0.155707430348895,0.0596081455916856,0.253014042767016,0.00591811527842038,0.202650634278992,-0.11131250900022,0.00998957868048571
"HKDryMCSK2",-1.15807898752085,-0.365363099020321,-0.334807267282064,-0.892906138677021,0.205109759718331,-0.0785756383306197,-0.226918522409762,0.0554392587998157,0.570497162597097,0.176921103771238,0.150815580743207,-0.188439536860461,-0.383724616738848,0.162605284687662,0.220762727097078,0.225726942645541,0.141772979435324,0.004568401801373,0.0166323962968945
"HKDryMCSK3",-1.22887435346767,-0.71777581345122,-0.188131791723341,-1.11107225922782,0.0164895724176026,-0.101181023225681,-0.153986676264258,-0.193055856723602,0.411939906156145,0.445934345581573,0.624366241608084,-0.114081739157166,-0.315010030590083,0.199663537967596,0.127336769414077,0.179983226300855,0.157195817651135,-0.00151658174614041,0.00433726787644983
"HKDryMCSK4",-1.16954421621235,-0.75954380720036,-0.210387938981709,-0.745514749246127,0.00394876612374361,-0.0485208952128493,-0.285893206879997,0.204317813183131,0.0402168935169137,0.597413447716736,0.675120866999697,-0.129399185336581,-0.315901954516413,0.209266539577178,0.196288510130685,0.126893207378136,0.121720597902312,-0.0623485019985452,-0.00651702051182229
"HKDryMCSK5",-1.34745844478028,-0.654141335205935,-0.112827405445019,-1.20566378322807,-0.0479045911943532,-0.114661951284005,-0.0809101453680698,-0.324555188825104,0.354687986662714,0.401810738700166,0.593112718447412,-0.0883989018750788,-0.213082093551794,0.15433233609203,0.116234692719623,0.0996288863038026,0.0955182161951629,-0.0572252853791309,0.00984442843560955
"HKDryME1",-1.30516947372221,-0.0550130226132482,-0.501215798844785,-0.122433738042398,0.274475420254426,-0.224249821373188,0.111312955849501,-1.37852125132415,-0.13483771625012,0.363677202662297,0.387484899797839,0.201396732077769,0.433941992668602,-0.123103724588734,-0.168433805975902,0.0356857772791751,-0.168813423696121,-0.0601023957373918,-0.00739522424883255
"HKDryME2",-1.37950101936462,-0.413233792752873,0.0611959975735347,-0.360458423403233,-0.783722902376625,-0.360400639943448,0.29416872401614,-0.554803530329015,0.403945944338934,0.133617000847282,0.0997744713489618,-0.375663800528033,0.250423028905331,-0.111417356064568,-0.0271950405926713,-0.0185225798396406,-0.338863634208385,0.0554721033052354,0.000907727227492718
"HKDryME3",-1.17834588596877,0.178873108333875,-0.866445022724106,0.168665832829003,0.899555431736701,-0.134491245475378,-0.0692248384852212,-1.60974179423333,-0.480856676349774,0.597081426680051,0.450261170391274,0.438894088364756,0.453719323644316,-0.130155257903714,-0.162153655438738,0.0504951238226364,-0.122390250045496,-0.0397635627744,0.0202523896726852
"HKDryME4",-1.48158142269573,-0.539077770873438,0.122690535218422,-0.997707635099628,-0.273334862929094,-0.145496651065004,-0.0421558397074305,-0.344604805905165,-0.279162348325684,0.223260216738929,0.435572991568544,-0.26220711022757,0.333777564670422,-0.146145983440467,-0.228968411023155,-0.107432146503223,-0.212829251062141,0.00197530078578854,0.0164131174510292
"HKDryME5",-1.24274172114496,0.109113553605777,-0.578461349730408,-0.254210858626818,0.523672522662424,-0.167067627640942,0.0294760899167814,-1.25344462270607,-0.0927379142595096,0.177434692366263,0.12661491370355,0.263040039521875,0.253562621211879,-0.109575769634625,-0.104454038091303,0.0604090782497576,-0.0536690649949287,-0.0613694637176378,0.0153599880053567
"HKDryMP1",-1.24885412173655,-0.135813586376533,0.158553828518397,-0.866967821916364,-0.202302903890784,0.00765462433934209,-0.0482442325426372,-0.268981926356939,-0.040874489462528,0.0164230578207769,0.485284073067031,-0.350266177555613,0.0471031495543622,0.00203247306256068,-0.0186996784009338,-0.0500278130193153,-0.168011319858841,-0.0528437938527117,-0.0121548730791748
"HKDryMP2",-1.19928746056294,-0.418180466986985,-0.0856912229910799,-1.09698044320655,-0.139108611773006,-0.166617056213424,-0.106902912031432,-0.365578174960672,0.350988105088451,0.232442075828035,0.364309905485746,-0.319525325950706,0.094088444034055,0.131880530372282,0.0145299126775529,0.0310353249204088,0.0129010671148103,-0.0224692467760698,-0.0576622084660649
"HKDryMP3",-1.05289738697245,-0.290725988139704,-0.122938326034882,-0.94632228456481,-0.0684970333401672,-0.131476312276351,-0.162256905356278,-0.135818477276836,0.22195408469379,0.227308970919861,0.25214109705831,-0.28861905479064,-0.133085429695702,0.175628033068448,0.15580220121597,0.031879378662378,0.0499662441367651,-0.0242168981537722,-0.0526444649691363
"HKDryMP4",-1.1235003649539,-0.363476207702023,-0.0302037246880147,-0.909377907031749,0.0504574055285028,0.0102447728355094,-0.271769753178476,-0.0219095555372767,0.0773766714120784,0.31946349947359,0.109845768261307,-0.196339551984809,-0.060825722966464,0.0907976641257678,0.162910785382531,0.0189691409439235,-0.0932781901883534,0.0539547039417248,-0.0658524101083373
"HKDryMP5",-1.12607910962854,-0.35159028642685,-0.0649150427474111,-1.09137005341803,-0.079264947407268,-0.124886873529569,-0.151157348117988,-0.243715292921804,0.0791962090351799,0.299847989137468,0.364511720288841,-0.352189471144115,-0.104920331817818,0.228077994159677,0.0549197057533565,0.0172420560249558,-0.0295937605474911,-0.0106664323188189,-0.0414216912508105
"HKDryMR1",-1.31567329438945,-0.744440626061569,-0.0783429613891425,-1.11815379538257,-0.108609591625395,-0.0968683402347016,-0.127717811580283,-0.211458957147846,0.159616569702361,0.630760605679681,0.81576049998544,-0.114099978839646,-0.184184632113136,0.14424830418328,0.154617601519809,0.00821577016947594,-0.00679726406524692,-0.0545303368701069,0.00605072690019083
"HKDryMR2",-1.16211910971748,-0.960701170074186,-0.057351442551839,-1.29513021398162,-0.188801412828699,-0.15787686686114,-0.0591694584095555,-0.482821228449429,0.31427177149439,0.754939599155111,0.983869054907917,-0.187763798428108,-0.366988497000824,0.298437568339487,0.0979532449593087,0.0771368847669869,0.107689315107202,0.0857099423389886,0.0310510140154262
"HKDryMR3",-1.14493116478784,-0.631855835048215,-0.187016513953416,-1.22065210964309,0.00467343110887235,-0.127868821174478,-0.0970046855324084,-0.289733728788737,0.618617511464129,0.520141556274586,0.670302814688468,-0.0813936015639603,-0.444024547260499,0.220939585847372,0.278923760436747,0.138425956055778,0.0928347886462671,0.0662351771359352,-0.00175337841686745
"HKDryMR4",-1.22719339809971,-0.708009824753581,-0.106942524599963,-1.22501235855996,-0.0952848044938654,-0.13302335828587,-0.06158932162483,-0.368321283485243,0.41864502045166,0.554773258576464,0.732271058466372,-0.120641757075964,-0.331550632135751,0.191016271430204,0.176891313622597,0.0559349779217485,0.0858662540128328,-0.0247800092988772,0.0144811398929388
"HKDryMR5",-1.2241828012385,-0.924529147470786,-0.0494947023722672,-1.29675107374864,-0.193129041938911,-0.14869490382506,-0.0444212269023505,-0.477753007445375,0.296975993901747,0.755707187736831,1.00717622808574,-0.171264096720441,-0.361453585677376,0.316950823918805,0.149587124685206,0.0235629672356756,0.10267474267883,-0.0124978827350095,0.0366100466137526
"HKDryWWTP1",0.363909634919154,2.0983195571359,-0.402815827551166,-0.340843329062248,0.69508303922388,-0.0590039883041103,0.0651891587329229,-1.58191326314284,-0.49592915692475,-0.307899929568468,0.794251037897876,-0.142047869451532,-0.285037961780987,0.00297265000410119,-0.0805664970348152,0.0536794653343419,0.157372475398855,0.367285616642966,-0.0415411982787896
"HKDryWWTP2",0.25716844916252,2.75879235578772,-0.389080288699425,0.149332945313866,0.658952534230956,0.0926978847387267,-0.102063985222702,-0.531030684903579,-0.082833466756036,0.270312148058483,0.311356417332926,0.163019865604326,-0.176374088937574,-0.452198821053051,0.562346772705965,0.0578259809291272,0.262589030544501,-0.24488962647368,-0.147363594381961
"HKDryWWTP3",2.71664559439495,8.02666367438332,-0.786131525073628,1.27932421716239,1.54994742882559,0.289183002879003,-0.104079486589793,-0.887060421544555,-0.253597648293824,-2.29265037190908,0.963630990423793,-1.71837711075875,-0.373412732891567,0.729923885269334,-0.243333131439588,0.18381651800963,0.0809830406611391,-0.0297848629167665,0.0995091505296897
"HKDryWWTP4",3.28927557405598,9.59828236029679,-0.505266501314347,1.40097704140933,1.29719683878974,0.384378556873437,-0.0773616735011065,-0.226682062296291,-0.470004276181265,-1.11119485266963,1.00539842109712,-0.712469682967117,-0.245122469863827,-0.326702905354969,0.581616146203771,0.0224830108668022,-0.0940216867998594,-0.126707520388602,-0.110968681452363
"HKWetMB1",-0.90203172436636,-0.608959039595707,0.0515075490750919,0.534945007743395,-0.384335291995687,0.0754285441529397,-0.321995166613908,0.636239952089155,-0.356081733783203,0.334673649679634,-0.00171718936156031,-0.312136332663813,0.0736860378021135,0.0452373682095607,0.0322931201236581,-0.078717123483652,-0.27360856612033,0.036809633745821,-0.0195683143758135
"HKWetMB2",-1.23282590958083,-0.16755312253201,-0.131138117609999,-0.51688994197295,-0.119414639381614,-0.160179921154117,-0.0298413201050778,-0.0129596805233689,0.328990419975506,-0.307353246764111,-0.15687018088237,-0.121734903644784,0.01229476134872,-0.105498161545791,-0.0499764331441075,0.071427135506606,-0.144228450007703,-0.0118229563114735,-0.0264127059682788
"HKWetMB3",-1.3738121415595,-0.395302921495912,0.0218736888396578,-0.566008205041717,-0.378994189809215,-0.22220063961484,0.0799467629831394,-0.264284455395532,0.115473512723827,-0.0984610606688033,0.0984613609688607,-0.195325181548446,0.180645233250603,-0.0681551049051397,-0.13368454141606,-0.0162954916645003,-0.27000371348889,0.0284218401259078,-0.00373690141715476
"HKWetMB4",-1.14023569065681,-0.482592494611897,-0.139183223913243,-0.305549042736828,-0.0885168054646656,-0.0831925203617293,-0.296493060997156,0.420389204489067,-0.37175124348782,0.123645053873466,-0.14724665632803,-0.0881050942859997,0.061309902031955,-0.0655133610451803,0.00799939183726646,-0.0300213727565575,-0.119596790632241,0.0514901119435286,-0.0189004288251746
"HKWetMB5",-1.13714838850967,-0.350490287278145,-0.00788367253477048,-0.13623963578924,-0.244434688140819,-0.0313458139864763,-0.228094359322072,0.357005290648883,-0.254507595536787,0.255443621758304,-0.0983949381171856,-0.161091946322121,0.136891105685135,-0.201406080342132,0.148554131650228,-0.0918746790653703,-0.182961853567802,0.0409806979047379,-0.0201814765215872
"HKWetMCLM1",-0.986949568908481,-0.435840460265393,-0.263303744266368,0.158422793708467,-0.0126088008038111,-0.00822024224728319,-0.539541226678907,0.99450743731846,-0.644115742214583,0.392723677139991,-0.123515123977714,-0.231905210075043,0.0661292052213937,-0.0414456527383888,0.142527322610143,-0.0682613862259095,-0.0711901387431571,-0.0712651652809947,-0.0230033729232478
"HKWetMCLM2",-1.17561968427749,-0.229903978030972,-0.14819179369768,-0.449854765122444,-0.0796905378084786,-0.108092960295333,-0.218842126316958,0.234675887188516,-0.0830763893257024,-0.021634801303194,-0.256985640157673,-0.17238338688735,0.119289386037349,-0.0960707944222139,0.0445437525908585,-0.0512193976642263,-0.0417944694572468,-0.0394232549168586,-0.00135824922882994
"HKWetMCLM3",-0.987666634936282,-0.196969891002472,-0.283646620939224,-0.175161834921441,0.0992300755115903,-0.0622439599716727,-0.334066496385096,0.585504860924959,-0.0296645124822487,-0.271372427905179,-0.476402263523661,-0.0537902499229971,-0.0589110745502912,-0.0534451137115036,0.00782144210844389,0.0670709113137297,-0.0527452329660831,0.0356057182126516,-0.0370505321741668
"HKWetMCLM4",-1.15538011345392,-0.203482194816532,-0.130459397309787,-0.334554709914221,-0.0676222165818736,-0.0901948538926967,-0.242955643185918,0.39092668110215,-0.154467634487887,-0.0115638874341127,-0.0961094412159,-0.121382908633802,0.0938546088506635,-0.128322932078462,0.0782105973435582,-0.0107265448977247,-0.102854345763927,-0.0176427260069108,-0.0365123506322693
"HKWetMCLM5",-1.15112555816762,-0.179077506777297,-0.122727891384975,-0.618464633596343,-0.00817661329320919,-0.0848305033011053,-0.189838131387229,0.164834730460068,-0.0428902477575459,-0.114125661314026,-0.147734819983606,-0.119253402299267,-0.000868748532361876,-0.0925652396146953,-0.00495975391602371,-0.00242400360924273,-0.152934081385815,0.0573165951424852,-0.0218627002437261
"HKWetMCSK2",-1.52686055980866,-0.322915770385813,-0.0721778725056525,-0.425867187423748,-0.131255639350284,-0.0639803645867405,-0.186222965777277,0.242197338731451,-0.364487759031278,0.0555826401973523,-0.0814653816979723,-0.179080670707687,0.313312346410798,-0.280913344908553,-0.0881721942032257,-0.0630341479714847,-0.206379501179813,-0.166084313751481,0.00356100472898215
"HKWetMCSK3",-1.37174288348403,0.0263474624885785,-0.634074787437311,0.0838955315153005,0.676409991012427,-0.0702530864708347,-0.162316378830009,-0.813116499382714,-0.596551060785208,0.13554594316375,-0.0167959365052955,0.358730064154976,0.434340238472943,-0.194558490936468,-0.251280450864062,0.0467719306277063,-0.19324700760833,-0.0908559936139032,0.0143589038290142
"HKWetMCSK4",-1.53490653253605,-0.195687581902376,0.0420550142919334,-0.802038258715996,-0.0752202508384203,-0.0379058077026059,-0.00248370720319971,-0.285838636610252,0.151003416035721,-0.297624186276728,-0.40633317407675,-0.105318114004206,0.183167059456374,-0.286068468226858,-0.14797823030758,0.0291993073578683,-0.0656048144967419,-0.118732317398564,0.0258236159198276
"HKWetMCSK5",-1.38591118391448,-0.151575117744195,-0.201688892795652,-0.353404677062169,0.0569651238541746,-0.039369748639229,-0.252363709978593,0.426558670102233,-0.137790265005819,-0.180075058167094,-0.435680860844467,-0.0557541629838929,0.166582109788549,-0.318472278952231,-0.0172830123217927,0.041194712816807,-0.0260872846656443,-0.17981618511127,-0.0134844067435262
"HKWetME1",-0.997633167759985,0.12251615206838,-0.798173110019625,0.745064522703256,0.670175680624278,-0.0950231340515392,-0.310157683085539,-0.272800674825935,-0.411048794830335,-0.0488602054513288,-0.274469059723885,0.268162888472198,0.370545033422282,-0.131560263325438,-0.157575887093414,0.161319653741962,-0.015251018232641,-0.0856991627085453,-0.0439482625971767
"HKWetME2",-1.03241034142977,0.361250355807443,-1.04770356876299,0.901123288909187,0.974424283752599,-0.113919004929632,-0.192535028534954,-1.10071481927709,-0.509502694355918,0.242723353982364,-0.00576437019527574,0.522377810179531,0.535068127556574,-0.147285569076896,-0.181886053279647,0.120568895674657,-0.0950867222762873,-0.0724977121304228,0.00300266375271192
"HKWetME3",-1.14889474595739,-0.225878230221457,-0.202326690535244,0.0218620142131596,-0.153912355399203,-0.112883929967897,-0.244293865010107,0.483542915248584,-0.139271049586241,-0.202416425410534,-0.385460636455224,-0.236604173294048,0.21015166003152,-0.144484134883775,-0.10428343370185,0.0683119076525271,-0.121916738238914,-0.0220520003183679,-0.0345022920573767
"HKWetME4",-1.40596241355074,-0.150305649300107,0.018626315755229,-0.783195795543595,-0.241131008684945,-0.174864630162807,0.0588763406015951,-0.271021913963329,0.136257071466143,-0.321838140110179,-0.259054946136624,-0.00368776921417671,0.254862643862134,-0.261028449266162,-0.0936319239468393,-0.0485405911214448,-0.165542765460815,0.0119891116619726,-0.010267639156278
"HKWetME5",-1.14719231470557,0.12107649970253,-0.579107201988448,0.32243806891648,0.218742759089482,-0.268191818466397,0.129909321110706,-1.18823102859753,0.0220707475174617,0.0360585569725236,-0.0493056630894678,0.262659795821335,0.48147967516698,-0.206960362885358,-0.16527219572407,0.051014394493178,-0.130056452278268,0.0116826574216904,0.00426165546578038
"HKWetMP1",-0.777725174113959,-0.185487621736271,-0.286721666922182,-0.285444907880176,0.0450388667128921,-0.123756316422974,-0.284666601982952,0.446267867178893,0.226486148437714,-0.126369015991799,-0.546255296798356,-0.023966449038332,-0.172424485781603,-0.0332472484801026,0.110409846020278,-0.0224336551256051,-0.041403144470078,0.0937895424820411,-0.0278681789320254
"HKWetMP2",-0.662695342991573,-0.290750308172783,-0.284590406773603,-0.217114121880765,0.104719469326411,-0.0762867331117082,-0.441133920646007,0.702393869299834,-0.0781360553979435,0.139780183729458,-0.39457477061408,-0.0247460106233628,-0.152287527920752,0.0106195385402174,0.141749894653895,-0.169217084070274,-0.248321272288476,0.200641549723948,-0.0174415307457336
"HKWetMP3",-0.139109019418203,-0.707532897465317,-0.480338285398854,-0.698735305649128,0.54715124670055,0.66111645748053,1.77548176755053,0.90247033009705,-0.32831512901702,0.386270173736315,-0.115579357193703,-0.383731528027817,0.47934766739782,0.300759481765405,0.326163641287148,-0.0283858128346121,-0.469867432320097,0.316032856763051,0.0575218050899341
"HKWetMP4",-0.892189973341277,-0.406389289801184,-0.167922566574135,-0.846059841616992,0.0572887027494762,-0.109687737651324,-0.235570082005616,0.0625346652507212,0.200391526888439,0.0467636285627226,0.0359365961006277,-0.0508134471428778,-0.180884089273426,0.20192853997481,-0.00860232726444078,-0.0977375013282162,-0.160662466562116,0.137155353909138,0.00309559429094263
"HKWetMP5",0.268555291615723,-0.425061961058769,-1.17470467306011,0.450663702100853,1.37740481830109,0.757301380515703,1.61993065685096,0.407820561946334,-0.949201098671834,0.750814725803052,0.20972693110958,-0.0333767962726414,0.44501653811975,0.358797898896352,0.239958343281632,0.107350210302478,-0.136292003479581,0.120120018075539,0.080425481078943
"HKWetMR1",-1.11194952567837,-0.101449358449437,-0.031441206466916,-0.408655528460262,-0.0491367683802568,-0.00186198166503023,-0.12282961061244,0.0089222792050653,0.444034069539555,-0.138073803820257,-0.393502638913697,-0.202151021872722,-0.010364028028565,-0.122533226270171,0.102258328386271,0.0197210386966868,-0.323705643720684,0.196374668648939,-0.0105082125858406
"HKWetMR2",-1.05365674940188,-0.450275577602327,-0.0708378156141434,-0.00788992365723587,0.0207415441089813,0.041854628512511,-0.493717495166889,0.769484657235862,-0.725042102741844,0.249481626005377,-0.202624596634009,-0.212373523833475,0.133265441375241,-0.0664548638861498,0.0476479103515327,-0.0865922976236685,-0.191960877832294,0.0308938283518029,-0.0480413944805334
"HKWetMR3",-1.1028463218874,-0.235480908088917,-0.139538871725952,-0.441262003496783,-0.0371990786542698,-0.101669938433638,-0.225589184063373,0.256501935769594,-0.177706609175747,-0.111019874011888,-0.296255920117314,-0.173241238604991,0.00606023791954561,-0.0811671776545507,0.00143198496746357,-0.00303507287874895,-0.15489605999524,0.127921950872882,-0.0123245177932562
